4.250000e-07,2.500000e-08,7.500000e-08
4.750000e-07,2.500000e-08,7.500000e-08
5.250000e-07,2.500000e-08,7.500000e-08
5.750000e-07,2.500000e-08,7.500000e-08
6.250000e-07,2.500000e-08,7.500000e-08
6.750000e-07,2.500000e-08,7.500000e-08
7.250000e-07,2.500000e-08,7.500000e-08
7.750000e-07,2.500000e-08,7.500000e-08
8.250000e-07,2.500000e-08,7.500000e-08
3.750000e-07,7.500000e-08,7.500000e-08
4.250000e-07,7.500000e-08,7.500000e-08
4.750000e-07,7.500000e-08,7.500000e-08
5.250000e-07,7.500000e-08,7.500000e-08
5.750000e-07,7.500000e-08,7.500000e-08
6.250000e-07,7.500000e-08,7.500000e-08
6.750000e-07,7.500000e-08,7.500000e-08
7.250000e-07,7.500000e-08,7.500000e-08
7.750000e-07,7.500000e-08,7.500000e-08
8.250000e-07,7.500000e-08,7.500000e-08
3.750000e-07,1.250000e-07,7.500000e-08
4.250000e-07,1.250000e-07,7.500000e-08
4.750000e-07,1.250000e-07,7.500000e-08
5.250000e-07,1.250000e-07,7.500000e-08
5.750000e-07,1.250000e-07,7.500000e-08
6.250000e-07,1.250000e-07,7.500000e-08
6.750000e-07,1.250000e-07,7.500000e-08
7.250000e-07,1.250000e-07,7.500000e-08
7.750000e-07,1.250000e-07,7.500000e-08
8.250000e-07,1.250000e-07,7.500000e-08
3.750000e-07,1.750000e-07,7.500000e-08
4.250000e-07,1.750000e-07,7.500000e-08
4.750000e-07,1.750000e-07,7.500000e-08
5.250000e-07,1.750000e-07,7.500000e-08
5.750000e-07,1.750000e-07,7.500000e-08
6.250000e-07,1.750000e-07,7.500000e-08
6.750000e-07,1.750000e-07,7.500000e-08
7.250000e-07,1.750000e-07,7.500000e-08
7.750000e-07,1.750000e-07,7.500000e-08
8.250000e-07,1.750000e-07,7.500000e-08
3.750000e-07,2.250000e-07,7.500000e-08
4.250000e-07,2.250000e-07,7.500000e-08
4.750000e-07,2.250000e-07,7.500000e-08
5.250000e-07,2.250000e-07,7.500000e-08
5.750000e-07,2.250000e-07,7.500000e-08
6.250000e-07,2.250000e-07,7.500000e-08
6.750000e-07,2.250000e-07,7.500000e-08
7.250000e-07,2.250000e-07,7.500000e-08
7.750000e-07,2.250000e-07,7.500000e-08
8.250000e-07,2.250000e-07,7.500000e-08
3.750000e-07,-2.250000e-07,1.250000e-07
4.250000e-07,-2.250000e-07,1.250000e-07
4.750000e-07,-2.250000e-07,1.250000e-07
5.250000e-07,-2.250000e-07,1.250000e-07
5.750000e-07,-2.250000e-07,1.250000e-07
6.250000e-07,-2.250000e-07,1.250000e-07
6.750000e-07,-2.250000e-07,1.250000e-07
7.250000e-07,-2.250000e-07,1.250000e-07
7.750000e-07,-2.250000e-07,1.250000e-07
8.250000e-07,-2.250000e-07,1.250000e-07
3.750000e-07,-1.750000e-07,1.250000e-07
4.250000e-07,-1.750000e-07,1.250000e-07
4.750000e-07,-1.750000e-07,1.250000e-07
5.250000e-07,-1.750000e-07,1.250000e-07
5.750000e-07,-1.750000e-07,1.250000e-07
6.250000e-07,-1.750000e-07,1.250000e-07
6.750000e-07,-1.750000e-07,1.250000e-07
7.250000e-07,-1.750000e-07,1.250000e-07
7.750000e-07,-1.750000e-07,1.250000e-07
8.250000e-07,-1.750000e-07,1.250000e-07
3.750000e-07,-1.250000e-07,1.250000e-07
4.250000e-07,-1.250000e-07,1.250000e-07
4.750000e-07,-1.250000e-07,1.250000e-07
5.250000e-07,-1.250000e-07,1.250000e-07
5.750000e-07,-1.250000e-07,1.250000e-07
6.250000e-07,-1.250000e-07,1.250000e-07
6.750000e-07,-1.250000e-07,1.250000e-07
7.250000e-07,-1.250000e-07,1.250000e-07
7.750000e-07,-1.250000e-07,1.250000e-07
8.250000e-07,-1.250000e-07,1.250000e-07
3.750000e-07,-7.500000e-08,1.250000e-07
4.250000e-07,-7.500000e-08,1.250000e-07
4.750000e-07,-7.500000e-08,1.250000e-07
5.250000e-07,-7.500000e-08,1.250000e-07
5.750000e-07,-7.500000e-08,1.250000e-07
6.250000e-07,-7.500000e-08,1.250000e-07
6.750000e-07,-7.500000e-08,1.250000e-07
7.250000e-07,-7.500000e-08,1.250000e-07
7.750000e-07,-7.500000e-08,1.250000e-07
8.250000e-07,-7.500000e-08,1.250000e-07
3.750000e-07,-2.500000e-08,1.250000e-07
4.250000e-07,-2.500000e-08,1.250000e-07
4.750000e-07,-2.500000e-08,1.250000e-07
5.250000e-07,-2.500000e-08,1.250000e-07
5.750000e-07,-2.500000e-08,1.250000e-07
6.250000e-07,-2.500000e-08,1.250000e-07
6.750000e-07,-2.500000e-08,1.250000e-07
7.250000e-07,-2.500000e-08,1.250000e-07
7.750000e-07,-2.500000e-08,1.250000e-07
8.250000e-07,-2.500000e-08,1.250000e-07
3.750000e-07,2.500000e-08,1.250000e-07
4.250000e-07,2.500000e-08,1.250000e-07
4.750000e-07,2.500000e-08,1.250000e-07
5.250000e-07,2.500000e-08,1.250000e-07
5.750000e-07,2.500000e-08,1.250000e-07
6.250000e-07,2.500000e-08,1.250000e-07
6.750000e-07,2.500000e-08,1.250000e-07
7.250000e-07,2.500000e-08,1.250000e-07
7.750000e-07,2.500000e-08,1.250000e-07
8.250000e-07,2.500000e-08,1.250000e-07
3.750000e-07,7.500000e-08,1.250000e-07
4.250000e-07,7.500000e-08,1.250000e-07
4.750000e-07,7.500000e-08,1.250000e-07
5.250000e-07,7.500000e-08,1.250000e-07
5.750000e-07,7.500000e-08,1.250000e-07
6.250000e-07,7.500000e-08,1.250000e-07
6.750000e-07,7.500000e-08,1.250000e-07
7.250000e-07,7.500000e-08,1.250000e-07
7.750000e-07,7.500000e-08,1.250000e-07
8.250000e-07,7.500000e-08,1.250000e-07
3.750000e-07,1.250000e-07,1.250000e-07
4.250000e-07,1.250000e-07,1.250000e-07
4.750000e-07,1.250000e-07,1.250000e-07
5.250000e-07,1.250000e-07,1.250000e-07
5.750000e-07,1.250000e-07,1.250000e-07
6.250000e-07,1.250000e-07,1.250000e-07
6.750000e-07,1.250000e-07,1.250000e-07
7.250000e-07,1.250000e-07,1.250000e-07
7.750000e-07,1.250000e-07,1.250000e-07
8.250000e-07,1.250000e-07,1.250000e-07
3.750000e-07,1.750000e-07,1.250000e-07
4.250000e-07,1.750000e-07,1.250000e-07
4.750000e-07,1.750000e-07,1.250000e-07
5.250000e-07,1.750000e-07,1.250000e-07
5.750000e-07,1.750000e-07,1.250000e-07
6.250000e-07,1.750000e-07,1.250000e-07
6.750000e-07,1.750000e-07,1.250000e-07
7.250000e-07,1.750000e-07,1.250000e-07
7.750000e-07,1.750000e-07,1.250000e-07
8.250000e-07,1.750000e-07,1.250000e-07
3.750000e-07,2.250000e-07,1.250000e-07
4.250000e-07,2.250000e-07,1.250000e-07
4.750000e-07,2.250000e-07,1.250000e-07
5.250000e-07,2.250000e-07,1.250000e-07
5.750000e-07,2.250000e-07,1.250000e-07
6.250000e-07,2.250000e-07,1.250000e-07
6.750000e-07,2.250000e-07,1.250000e-07
7.250000e-07,2.250000e-07,1.250000e-07
7.750000e-07,2.250000e-07,1.250000e-07
8.250000e-07,2.250000e-07,1.250000e-07
3.750000e-07,-2.250000e-07,1.750000e-07
4.250000e-07,-2.250000e-07,1.750000e-07
4.750000e-07,-2.250000e-07,1.750000e-07
5.250000e-07,-2.250000e-07,1.750000e-07
5.750000e-07,-2.250000e-07,1.750000e-07
6.250000e-07,-2.250000e-07,1.750000e-07
6.750000e-07,-2.250000e-07,1.750000e-07
7.250000e-07,-2.250000e-07,1.750000e-07
7.750000e-07,-2.250000e-07,1.750000e-07
8.250000e-07,-2.250000e-07,1.750000e-07
3.750000e-07,-1.750000e-07,1.750000e-07
4.250000e-07,-1.750000e-07,1.750000e-07
4.750000e-07,-1.750000e-07,1.750000e-07
5.250000e-07,-1.750000e-07,1.750000e-07
5.750000e-07,-1.750000e-07,1.750000e-07
6.250000e-07,-1.750000e-07,1.750000e-07
6.750000e-07,-1.750000e-07,1.750000e-07
7.250000e-07,-1.750000e-07,1.750000e-07
7.750000e-07,-1.750000e-07,1.750000e-07
8.250000e-07,-1.750000e-07,1.750000e-07
3.750000e-07,-1.250000e-07,1.750000e-07
4.250000e-07,-1.250000e-07,1.750000e-07
4.750000e-07,-1.250000e-07,1.750000e-07
5.250000e-07,-1.250000e-07,1.750000e-07
5.750000e-07,-1.250000e-07,1.750000e-07
6.250000e-07,-1.250000e-07,1.750000e-07
6.750000e-07,-1.250000e-07,1.750000e-07
7.250000e-07,-1.250000e-07,1.750000e-07
7.750000e-07,-1.250000e-07,1.750000e-07
8.250000e-07,-1.250000e-07,1.750000e-07
3.750000e-07,-7.500000e-08,1.750000e-07
4.250000e-07,-7.500000e-08,1.750000e-07
4.750000e-07,-7.500000e-08,1.750000e-07
5.250000e-07,-7.500000e-08,1.750000e-07
5.750000e-07,-7.500000e-08,1.750000e-07
6.250000e-07,-7.500000e-08,1.750000e-07
6.750000e-07,-7.500000e-08,1.750000e-07
7.250000e-07,-7.500000e-08,1.750000e-07
7.750000e-07,-7.500000e-08,1.750000e-07
8.250000e-07,-7.500000e-08,1.750000e-07
3.750000e-07,-2.500000e-08,1.750000e-07
4.250000e-07,-2.500000e-08,1.750000e-07
4.750000e-07,-2.500000e-08,1.750000e-07
5.250000e-07,-2.500000e-08,1.750000e-07
5.750000e-07,-2.500000e-08,1.750000e-07
6.250000e-07,-2.500000e-08,1.750000e-07
6.750000e-07,-2.500000e-08,1.750000e-07
7.250000e-07,-2.500000e-08,1.750000e-07
7.750000e-07,-2.500000e-08,1.750000e-07
8.250000e-07,-2.500000e-08,1.750000e-07
3.750000e-07,2.500000e-08,1.750000e-07
4.250000e-07,2.500000e-08,1.750000e-07
4.750000e-07,2.500000e-08,1.750000e-07
5.250000e-07,2.500000e-08,1.750000e-07
5.750000e-07,2.500000e-08,1.750000e-07
6.250000e-07,2.500000e-08,1.750000e-07
6.750000e-07,2.500000e-08,1.750000e-07
7.250000e-07,2.500000e-08,1.750000e-07
7.750000e-07,2.500000e-08,1.750000e-07
8.250000e-07,2.500000e-08,1.750000e-07
3.750000e-07,7.500000e-08,1.750000e-07
4.250000e-07,7.500000e-08,1.750000e-07
4.750000e-07,7.500000e-08,1.750000e-07
5.250000e-07,7.500000e-08,1.750000e-07
5.750000e-07,7.500000e-08,1.750000e-07
6.250000e-07,7.500000e-08,1.750000e-07
6.750000e-07,7.500000e-08,1.750000e-07
7.250000e-07,7.500000e-08,1.750000e-07
7.750000e-07,7.500000e-08,1.750000e-07
8.250000e-07,7.500000e-08,1.750000e-07
3.750000e-07,1.250000e-07,1.750000e-07
4.250000e-07,1.250000e-07,1.750000e-07
4.750000e-07,1.250000e-07,1.750000e-07
5.250000e-07,1.250000e-07,1.750000e-07
5.750000e-07,1.250000e-07,1.750000e-07
6.250000e-07,1.250000e-07,1.750000e-07
6.750000e-07,1.250000e-07,1.750000e-07
7.250000e-07,1.250000e-07,1.750000e-07
7.750000e-07,1.250000e-07,1.750000e-07
8.250000e-07,1.250000e-07,1.750000e-07
3.750000e-07,1.750000e-07,1.750000e-07
4.250000e-07,1.750000e-07,1.750000e-07
4.750000e-07,1.750000e-07,1.750000e-07
5.250000e-07,1.750000e-07,1.750000e-07
5.750000e-07,1.750000e-07,1.750000e-07
6.250000e-07,1.750000e-07,1.750000e-07
6.750000e-07,1.750000e-07,1.750000e-07
7.250000e-07,1.750000e-07,1.750000e-07
7.750000e-07,1.750000e-07,1.750000e-07
8.250000e-07,1.750000e-07,1.750000e-07
3.750000e-07,2.250000e-07,1.750000e-07
4.250000e-07,2.250000e-07,1.750000e-07
4.750000e-07,2.250000e-07,1.750000e-07
5.250000e-07,2.250000e-07,1.750000e-07
5.750000e-07,2.250000e-07,1.750000e-07
6.250000e-07,2.250000e-07,1.750000e-07
6.750000e-07,2.250000e-07,1.750000e-07
7.250000e-07,2.250000e-07,1.750000e-07
7.750000e-07,2.250000e-07,1.750000e-07
8.250000e-07,2.250000e-07,1.750000e-07
3.750000e-07,-2.250000e-07,2.250000e-07
4.250000e-07,-2.250000e-07,2.250000e-07
4.750000e-07,-2.250000e-07,2.250000e-07
5.250000e-07,-2.250000e-07,2.250000e-07
5.750000e-07,-2.250000e-07,2.250000e-07
6.250000e-07,-2.250000e-07,2.250000e-07
6.750000e-07,-2.250000e-07,2.250000e-07
7.250000e-07,-2.250000e-07,2.250000e-07
7.750000e-07,-2.250000e-07,2.250000e-07
8.250000e-07,-2.250000e-07,2.250000e-07
3.750000e-07,-1.750000e-07,2.250000e-07
4.250000e-07,-1.750000e-07,2.250000e-07
4.750000e-07,-1.750000e-07,2.250000e-07
5.250000e-07,-1.750000e-07,2.250000e-07
5.750000e-07,-1.750000e-07,2.250000e-07
6.250000e-07,-1.750000e-07,2.250000e-07
6.750000e-07,-1.750000e-07,2.250000e-07
7.250000e-07,-1.750000e-07,2.250000e-07
7.750000e-07,-1.750000e-07,2.250000e-07
8.250000e-07,-1.750000e-07,2.250000e-07
3.750000e-07,-1.250000e-07,2.250000e-07
4.250000e-07,-1.250000e-07,2.250000e-07
4.750000e-07,-1.250000e-07,2.250000e-07
5.250000e-07,-1.250000e-07,2.250000e-07
5.750000e-07,-1.250000e-07,2.250000e-07
6.250000e-07,-1.250000e-07,2.250000e-07
6.750000e-07,-1.250000e-07,2.250000e-07
7.250000e-07,-1.250000e-07,2.250000e-07
7.750000e-07,-1.250000e-07,2.250000e-07
8.250000e-07,-1.250000e-07,2.250000e-07
3.750000e-07,-7.500000e-08,2.250000e-07
4.250000e-07,-7.500000e-08,2.250000e-07
4.750000e-07,-7.500000e-08,2.250000e-07
5.250000e-07,-7.500000e-08,2.250000e-07
5.750000e-07,-7.500000e-08,2.250000e-07
6.250000e-07,-7.500000e-08,2.250000e-07
6.750000e-07,-7.500000e-08,2.250000e-07
7.250000e-07,-7.500000e-08,2.250000e-07
7.750000e-07,-7.500000e-08,2.250000e-07
8.250000e-07,-7.500000e-08,2.250000e-07
3.750000e-07,-2.500000e-08,2.250000e-07
4.250000e-07,-2.500000e-08,2.250000e-07
4.750000e-07,-2.500000e-08,2.250000e-07
5.250000e-07,-2.500000e-08,2.250000e-07
5.750000e-07,-2.500000e-08,2.250000e-07
6.250000e-07,-2.500000e-08,2.250000e-07
6.750000e-07,-2.500000e-08,2.250000e-07
7.250000e-07,-2.500000e-08,2.250000e-07
7.750000e-07,-2.500000e-08,2.250000e-07
8.250000e-07,-2.500000e-08,2.250000e-07
3.750000e-07,2.500000e-08,2.250000e-07
4.250000e-07,2.500000e-08,2.250000e-07
4.750000e-07,2.500000e-08,2.250000e-07
5.250000e-07,2.500000e-08,2.250000e-07
5.750000e-07,2.500000e-08,2.250000e-07
6.250000e-07,2.500000e-08,2.250000e-07
6.750000e-07,2.500000e-08,2.250000e-07
7.250000e-07,2.500000e-08,2.250000e-07
7.750000e-07,2.500000e-08,2.250000e-07
8.250000e-07,2.500000e-08,2.250000e-07
3.750000e-07,7.500000e-08,2.250000e-07
4.250000e-07,7.500000e-08,2.250000e-07
4.750000e-07,7.500000e-08,2.250000e-07
5.250000e-07,7.500000e-08,2.250000e-07
5.750000e-07,7.500000e-08,2.250000e-07
6.250000e-07,7.500000e-08,2.250000e-07
6.750000e-07,7.500000e-08,2.250000e-07
7.250000e-07,7.500000e-08,2.250000e-07
7.750000e-07,7.500000e-08,2.250000e-07
8.250000e-07,7.500000e-08,2.250000e-07
3.750000e-07,1.250000e-07,2.250000e-07
4.250000e-07,1.250000e-07,2.250000e-07
4.750000e-07,1.250000e-07,2.250000e-07
5.250000e-07,1.250000e-07,2.250000e-07
5.750000e-07,1.250000e-07,2.250000e-07
6.250000e-07,1.250000e-07,2.250000e-07
6.750000e-07,1.250000e-07,2.250000e-07
7.250000e-07,1.250000e-07,2.250000e-07
7.750000e-07,1.250000e-07,2.250000e-07
8.250000e-07,1.250000e-07,2.250000e-07
3.750000e-07,1.750000e-07,2.250000e-07
4.250000e-07,1.750000e-07,2.250000e-07
4.750000e-07,1.750000e-07,2.250000e-07
5.250000e-07,1.750000e-07,2.250000e-07
5.750000e-07,1.750000e-07,2.250000e-07
6.250000e-07,1.750000e-07,2.250000e-07
6.750000e-07,1.750000e-07,2.250000e-07
7.250000e-07,1.750000e-07,2.250000e-07
7.750000e-07,1.750000e-07,2.250000e-07
8.250000e-07,1.750000e-07,2.250000e-07
3.750000e-07,2.250000e-07,2.250000e-07
4.250000e-07,2.250000e-07,2.250000e-07
4.750000e-07,2.250000e-07,2.250000e-07
5.250000e-07,2.250000e-07,2.250000e-07
5.750000e-07,2.250000e-07,2.250000e-07
6.250000e-07,2.250000e-07,2.250000e-07
6.750000e-07,2.250000e-07,2.250000e-07
7.250000e-07,2.250000e-07,2.250000e-07
7.750000e-07,2.250000e-07,2.250000e-07
8.250000e-07,2.250000e-07,2.250000e-07
